,smiles,labels,labels-drug_like,cluster,SVC_pred_prob,SVC_pred,LogisticRegression_pred_prob,LogisticRegression_pred,RandomForestClassifier_pred_prob,RandomForestClassifier_pred,KNeighborsClassifier_pred_prob,KNeighborsClassifier_pred,GradientBoostingClassifier_pred_prob,GradientBoostingClassifier_pred,DummyClassifier_pred_prob,DummyClassifier_pred
234,COCCOc1ccc(Nc2ncc3cc(ccc3n2)c4ccncc4)cc1,1,1,13,0.9784316052390121,1,0.9969250326077745,1,0.96,1,0.8,1,0.9826662322273881,1,1.0,1
235,CC(=O)Nc1ccc(Nc2ncc3cc(ccc3n2)c4ccncc4)cc1,1,1,13,0.9913348739603479,1,0.9988691933853387,1,0.98,1,0.8,1,0.9826662322273881,1,1.0,1
236,C(CN1CCCC1)Oc2ccc(Nc3ncc4cc(ccc4n3)c5ccncc5)cc2,1,1,13,0.9898792452591763,1,0.9992454042887694,1,0.98,1,1.0,1,0.9865297285481963,1,1.0,1
237,O=C(NCCN1CCCC1)c2ccc(Nc3ncc4cc(ccc4n3)c5ccncc5)cc2,1,1,13,0.9810542956306362,1,0.9982105257086866,1,0.98,1,0.6,1,0.9865297285481963,1,1.0,1
238,CN(C(=O)C)c1ccc(Nc2ncc3cc(ccc3n2)c4ccncc4)cc1,1,1,13,0.9966704929074435,1,0.998939194391451,1,0.98,1,0.8,1,0.9826662322273881,1,1.0,1
239,CN1CCCC1CCNC(=O)c2ccc(Nc3ncc4cc(ccc4n3)c5ccncc5)cc2,1,1,13,0.8610092923816038,1,0.9734469782092922,1,0.97,1,0.8,1,0.9865297285481963,1,1.0,1
240,COCCNC(=O)c1ccc(Nc2ncc3cc(ccc3n2)c4ccncc4OC)cc1,1,1,13,0.9528824608922128,1,0.9935077977948196,1,0.96,1,0.8,1,0.9826662322273881,1,1.0,1
241,Cc1c(Sc2ccc(Cl)cc2)c3c(NS(=O)(=O)C)cccc3n1CC(=O)O,1,1,14,0.98694637323649,1,0.989561739321888,1,0.95,1,1.0,1,0.9515748306905243,1,1.0,1
242,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)c3ccnc4ccc(cc34)C(F)(F)F,1,1,14,0.9999961624934237,1,0.9990758105904305,1,0.9,1,1.0,1,0.9326751632231238,1,1.0,1
243,Cc1ccc2c(n1)c(Sc3ccc(Cl)cc3)c(C)n2CC(=O)O,1,1,14,0.9417306551299823,1,0.9561146209542973,1,0.95,1,1.0,1,0.9460089132593106,1,1.0,1
244,CC(C(=O)O)n1c(C)c(Sc2ccc(Cl)cc2)c3cc(Cl)ccc13,1,1,14,0.9746045266995423,1,0.9970185699357181,1,0.94,1,1.0,1,0.9642121294599165,1,1.0,1
245,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)c3ccnc4cc(Cl)ccc34,1,1,14,0.9893120144389054,1,0.992736884996104,1,0.95,1,1.0,1,0.9460089132593106,1,1.0,1
246,CC(=O)Nc1ccc2c(c1)c(Sc3ccc(Cl)cc3)c(C)n2CC(=O)O,1,1,14,0.9857978252781516,1,0.9944514073996377,1,0.97,1,1.0,1,0.9460089132593106,1,1.0,1
247,Cc1c(Sc2ccc(Cl)cc2)c3c(Cl)nccc3n1CC(=O)O,1,1,14,0.9826415300868864,1,0.9834608146071174,1,0.95,1,1.0,1,0.9460089132593106,1,1.0,1
248,Cc1c(Oc2ccc(Cl)cc2)c3cc(ccc3n1CC(=O)O)C(F)(F)F,1,1,14,0.993568618822383,1,0.9984327599209191,1,0.96,1,1.0,1,0.9460089132593106,1,1.0,1
249,Cc1c(Sc2ccc(Cl)cc2)c3cc(Cl)ccc3n1CC(=O)O,1,1,14,0.9758001952069565,1,0.9911614909569674,1,0.97,1,1.0,1,0.9460089132593106,1,1.0,1
250,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)c3ccnc4c(F)cccc34,1,1,14,0.9794189352180994,1,0.9834952219646689,1,0.93,1,0.8,1,0.9395277837164083,1,1.0,1
251,COc1ccc2c(c1)c(CC(=O)O)c(C)n2c3ccnc4cc(Cl)ccc34,1,1,14,0.9206625547367919,1,0.9098729616096879,1,0.94,1,1.0,1,0.9460089132593106,1,1.0,1
252,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)c3ccnc4c(Cl)cccc34,1,1,14,0.9999891817104486,1,0.9991488205908017,1,0.96,1,0.8,1,0.9515748306905243,1,1.0,1
253,Cc1c(Sc2ccc(Cl)cc2)c3ccc(cc3n1CC(=O)O)S(=O)(=O)C,1,1,14,0.7779214195565463,0,0.7775305929708181,1,0.9,1,0.8,1,0.9460089132593106,1,1.0,1
254,Cc1c(c2c(NS(=O)(=O)C)cccc2n1CC(=O)O)S(=O)(=O)c3ccc(Cl)cc3,0,0,14,0.9783773519091792,1,0.8895297594332289,1,0.94,1,1.0,1,0.930316943487412,1,1.0,1
255,Cc1c(Sc2ccc(Cl)cc2)c3cc(F)ccc3n1CC(=O)O,1,1,14,0.9802321704436335,1,0.9936080655864742,1,0.95,1,0.8,1,0.9460089132593106,1,1.0,1
256,COc1cccc2c(ccnc12)c3c(C)n(CC(=O)O)c4ccc(C)cc34,1,1,14,0.994861558145433,1,0.9953108549513382,1,0.89,1,0.8,1,0.9395277837164083,1,1.0,1
257,COc1ccc(Sc2c(C)n(CC(=O)O)c3ccc(C)cc23)cc1,1,1,14,0.9817835275990048,1,0.9745060403143271,1,0.9,1,1.0,1,0.9326751632231238,1,1.0,1
258,Cc1ccc2c(c1)c(Sc3ccc(Cl)cc3)c(C)n2CC(=O)O,1,1,14,0.9908287885853027,1,0.9925190521044367,1,0.93,1,1.0,1,0.9460089132593106,1,1.0,1
259,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)c3ccnc4c(cccc34)C#N,1,1,14,0.985568510232067,1,0.9879790603879914,1,0.91,1,1.0,1,0.9395277837164083,1,1.0,1
260,Cc1c(c2cc(F)ccc2n1CC(=O)O)S(=O)(=O)c3ccc(Cl)cc3,1,1,14,0.9824965279454881,1,0.9548853447613714,1,0.94,1,0.8,1,0.9460089132593106,1,1.0,1
261,Cc1c(Sc2ccc(Cl)cc2)c3cc(Cl)ccc3n1Cc4nnn[nH]4,1,1,14,0.9950082952258257,1,0.9997334585086244,1,1.0,1,1.0,1,0.9826159190993468,1,1.0,1
262,Cc1ccc2c(c1)c(Sc3ccccc3)c(CC(=O)O)n2C,1,1,14,0.9842946435043876,1,0.9941294536861645,1,0.86,1,0.8,1,0.9395277837164083,1,1.0,1
263,Cc1c(Sc2ccc(Cl)cc2)c3cc(ccc3n1CC(=O)O)S(=O)(=O)C,1,1,14,0.8086593773363222,0,0.7742732717266751,1,0.9,1,0.8,1,0.9460089132593106,1,1.0,1
264,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)S(=O)(=O)c3ccc(Cl)cc3,1,1,14,0.991889713215754,1,0.9475472953236886,1,0.93,1,1.0,1,0.9460089132593106,1,1.0,1
265,Cc1c(Sc2ccc(Cl)cc2)c3c(cccc3n1CC(=O)O)c4ccccc4,1,1,14,0.9939432851944808,1,0.9991619930483194,1,0.99,1,1.0,1,0.9614302409332106,1,1.0,1
266,Cc1ccc2c(c(C)n(CC(=O)O)c2c1)c3ccnc4cc(Cl)ccc34,1,1,14,0.9872226294497899,1,0.9898412899016942,1,0.97,1,1.0,1,0.9460089132593106,1,1.0,1
267,Cc1c(F)ccc2c1c(Sc3ccc(Cl)cc3)c(C)n2CC(=O)O,1,1,14,0.9266432159214864,1,0.9530906786592734,1,0.95,1,1.0,1,0.9460089132593106,1,1.0,1
268,CC(=O)Nc1cccc2c1c(Oc3ccc(Cl)cc3)c(C)n2CC(=O)O,0,0,14,0.999998053287494,1,0.999627169014434,1,0.96,1,1.0,1,0.9515748306905243,1,1.0,1
269,Cc1ccc2c(c1)c(Sc3cccc(Cl)c3)c(C)n2CC(=O)O,1,1,14,0.9902808406275407,1,0.9963801732255265,1,0.92,1,1.0,1,0.9515748306905243,1,1.0,1
270,Cc1c(Sc2ccc(Cl)cc2)c3cccc(Cl)c3n1CC(=O)O,1,1,14,0.9800713470728486,1,0.9974324259699596,1,0.99,1,1.0,1,0.9515748306905243,1,1.0,1
271,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)c3ccnc4c(cccc34)S(=O)(=O)C,1,1,14,0.9885203194274425,1,0.9875012767850364,1,0.87,1,0.8,1,0.9395277837164083,1,1.0,1
272,Cc1c(Sc2ccc(Cl)cc2)c3cc(ccc3n1CC(=O)O)c4ccccc4,1,1,14,0.9955464750173629,1,0.9995983337317046,1,0.99,1,1.0,1,0.9614302409332106,1,1.0,1
273,Cc1ccc2c(c1)c([S+]([O-])c3ccc(Cl)cc3)c(C)n2CC(=O)O,1,1,14,0.9591598659570524,1,0.8993952464045875,1,0.92,1,1.0,1,0.9460089132593106,1,1.0,1
274,COc1cccc(c1)S(=O)(=O)c2c(C)n(CC(=O)O)c3ccc(C)cc23,0,0,14,0.9900062472310958,1,0.9674325498338354,1,0.91,1,1.0,1,0.9395277837164083,1,1.0,1
275,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)c3cc(C)nc4ccccc34,1,1,14,0.9948001734143282,1,0.9935468561553802,1,0.94,1,0.6,1,0.9395277837164083,1,1.0,1
276,Cc1c(Sc2ccc(Cl)cc2)c3c(cccc3n1CC(=O)O)c4cnccn4,1,1,14,0.9969836722396198,1,0.9997608245092094,1,0.99,1,1.0,1,0.9515748306905243,1,1.0,1
277,OC(=O)c1c(Sc2ccccc2)c3cc(Cl)ccc3n1Cc4ccc(Cl)cc4,1,1,14,0.904228539247568,1,0.9833702776524185,1,0.99,1,1.0,1,0.9491584393003134,1,1.0,1
278,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)c3ccnc4c(cccc34)C(F)(F)F,1,1,14,0.9943695083630483,1,0.9920549733324434,1,0.93,1,0.8,1,0.9395277837164083,1,1.0,1
279,CCS(=O)(=O)Nc1cccc2c1c(Oc3ccc(Cl)cc3)c(C)n2CC(=O)O,1,1,14,0.9999934727830536,1,0.9992029696234178,1,0.94,1,1.0,1,0.9515748306905243,1,1.0,1
280,COc1ccc2c(c1)c(c(C)n2CC(=O)O)c3ccnc4cc(Cl)ccc34,1,1,14,0.9584885650231478,1,0.9884571209262998,1,0.99,1,1.0,1,0.9460089132593106,1,1.0,1
281,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)c3ccnc4cc(ccc34)C(F)(F)F,1,1,14,0.9953557903059501,1,0.9952740709251344,1,0.91,1,1.0,1,0.9326751632231238,1,1.0,1
282,Cc1c(Sc2ccc(Cl)cc2)c3ccc(Cl)cc3n1CC(=O)O,1,1,14,0.9371721948970156,1,0.9769328216257503,1,0.97,1,1.0,1,0.9460089132593106,1,1.0,1
283,Cc1ccc2c(c1)c(Sc3ccccc3Cl)c(C)n2CC(=O)O,1,1,14,0.9999915956014508,1,0.999299906653827,1,0.95,1,1.0,1,0.9515748306905243,1,1.0,1
284,CC(=O)Nc1cccc2c1c(c(C)n2CC(=O)O)S(=O)(=O)c3ccc(Cl)cc3,1,1,14,0.9962522914105569,1,0.9819619736001906,1,0.95,1,1.0,1,0.930316943487412,1,1.0,1
285,Cc1c(Oc2ccc(Cl)cc2)c3cc(F)ccc3n1CC(=O)O,1,1,14,0.9727018371210904,1,0.9893150264241086,1,0.96,1,0.8,1,0.9460089132593106,1,1.0,1
286,CCS(=O)(=O)c1ccc(Oc2c(C)n(CC(=O)O)c3ccc(cc23)C(F)(F)F)cc1,1,1,14,0.989840890256331,1,0.9910165640703248,1,0.9,1,0.8,1,0.9326751632231238,1,1.0,1
287,Cc1c(Sc2ccc(Cl)cc2)c3c(Cl)cccc3n1CC(=O)O,1,1,14,0.9945844178307899,1,0.9977437499418137,1,0.99,1,1.0,1,0.9515748306905243,1,1.0,1
288,Cc1ccc2c(c1)c(Sc3ccc(cc3)S(=O)(=O)C)c(C)n2CC(=O)O,1,1,14,0.8777515800878002,1,0.5879294836563556,1,0.83,1,0.8,1,0.9326751632231238,1,1.0,1
289,Cc1c(Oc2ccc(Cl)cc2)c3c(NS(=O)(=O)C)cccc3n1CC(=O)O,0,0,14,0.9930204768425672,1,0.9952827917412764,1,0.94,1,1.0,1,0.9515748306905243,1,1.0,1
290,Cc1c(Sc2ccc(Cl)cc2)c3c(cccc3n1CC(=O)O)S(=O)(=O)C,1,1,14,0.9746265977913413,1,0.9809347298677795,1,0.96,1,1.0,1,0.9515748306905243,1,1.0,1
291,CNC(=O)c1cccc2c1c(Sc3ccc(Cl)cc3)c(C)n2CC(=O)O,0,0,14,0.9954127628356563,1,0.9962330332665614,1,0.96,1,0.8,1,0.9515748306905243,1,1.0,1
292,CCN(C(=O)C)c1cccc2c1c(Sc3ccc(Cl)cc3)c(C)n2CC(=O)O,1,1,14,0.9935979970337417,1,0.997386992936338,1,0.97,1,0.8,1,0.8941680840778913,1,1.0,1
293,Cc1ccc2c(c1)c(c(C)n2CC(=O)O)c3ccnc4c(C)cccc34,1,1,14,0.9958517578001701,1,0.9947052441418194,1,0.91,1,0.8,1,0.9395277837164083,1,1.0,1
294,Cc1c(Sc2ccc(Cl)cc2)c3c(C#N)c(Cl)ccc3n1CC(=O)O,1,1,14,0.9877529779534567,1,0.9960388994228053,1,0.95,1,1.0,1,0.8770605075274118,1,1.0,1
295,COc1cc(Nc2nccc(n2)N(C)c3cc(CO)ccc3C)cc(c1)N4CCOCC4,1,1,15,0.9818155911492665,1,0.9984642676310576,1,0.98,1,1.0,1,0.982974207085461,1,1.0,1
296,CN(c1ccnc(Nc2cc(cc(c2)N3CCOCC3)N4CCCCC4)n1)c5cc(CO)ccc5C,1,1,15,0.9950231605232073,1,0.9991818307612955,1,0.98,1,1.0,1,0.982974207085461,1,1.0,1
297,CN(c1ccnc(Nc2cc(CN3CCOCC3)cc(c2)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,15,0.9838174672835086,1,0.9987470628640145,1,0.98,1,1.0,1,0.982974207085461,1,1.0,1
298,CN(c1ccnc(Nc2cc(cc(c2)N3CCN(C)CC3)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,15,0.9961412765955715,1,0.9994081271800386,1,0.98,1,1.0,1,0.982974207085461,1,1.0,1
299,CN(c1ccccc1)c2ccnc(Nc3cc(cc(c3)N4CCOCC4)N5CCOCC5)n2,1,1,15,0.987571718211814,1,0.996988675130242,1,0.99,1,1.0,1,0.966386428804488,1,1.0,1
300,CN(c1ccnc(Nc2cc(cc(c2)N3CCOCC3)N4CCCC4)n1)c5cc(CO)ccc5C,1,1,15,0.9914776999619562,1,0.9983662107400452,1,0.98,1,1.0,1,0.982974207085461,1,1.0,1
301,CN(c1ccnc(Nc2cc(cc(c2)S(=O)(=O)C)N3CCOCC3)n1)c4cc(CO)ccc4C,1,1,15,0.949728668421883,1,0.9889236140410351,1,0.98,1,1.0,1,0.982974207085461,1,1.0,1
302,COc1ccnc(c1)N(C)c2ccnc(Nc3cc(cc(c3)N4CCOCC4)N5CCOCC5)n2,1,1,15,0.9631600207188546,1,0.9956191418057336,1,0.99,1,1.0,1,0.982974207085461,1,1.0,1
303,COc1ccc(C)c(c1)N(C)c2ccnc(Nc3cc(cc(c3)N4CCOCC4)N5CCOCC5)n2,1,1,15,0.9932930328361722,1,0.9995102443301286,1,0.99,1,1.0,1,0.982974207085461,1,1.0,1
304,CN(c1ccnc(Nc2cc(cc(c2)N3CCOCC3)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,15,0.9903272291230082,1,0.998202456171539,1,0.98,1,1.0,1,0.982974207085461,1,1.0,1
305,COc1cc(CO)cc(c1)N(C)c2ccnc(Nc3cc(cc(c3)N4CCOCC4)N5CCOCC5)n2,1,1,15,0.975362702074782,1,0.9954089544616297,1,0.96,1,1.0,1,0.9749977301930238,1,1.0,1
306,CN(c1cccc(CO)c1)c2ccnc(Nc3cc(cc(c3)N4CCOCC4)N5CCOCC5)n2,1,1,15,0.9927901178882357,1,0.9991136244374819,1,0.97,1,1.0,1,0.9776458201195202,1,1.0,1
307,CC(C)N(c1ccnc(Nc2cc(cc(c2)N3CCOCC3)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,15,0.9967752003864422,1,0.999509420735088,1,0.98,1,1.0,1,0.982974207085461,1,1.0,1
308,CN(c1ccnc(Nc2cc(OC3CCOCC3)cc(c2)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,15,0.9806173694238295,1,0.9968884172577163,1,0.99,1,1.0,1,0.982974207085461,1,1.0,1
309,CN(c1ccnc(Nc2cc(nc(c2)N3CCOCC3)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,15,0.9828014687338841,1,0.9975829059976364,1,0.97,1,1.0,1,0.982974207085461,1,1.0,1
310,CCN(c1ccnc(Nc2cc(cc(c2)N3CCOCC3)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,15,0.974002741288496,1,0.9918593589061817,1,0.98,1,1.0,1,0.9612757938473376,1,1.0,1
311,COc1cccc(n1)N(C)c2ccnc(Nc3cc(cc(c3)N4CCOCC4)N5CCOCC5)n2,1,1,15,0.9886285628184356,1,0.9983790904264741,1,1.0,1,1.0,1,0.9847906552523022,1,1.0,1
312,CN(c1ccnc(Nc2cc(cc(c2)C(=O)N3CCOCC3)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,15,0.9953686788726636,1,0.9995076056001414,1,0.99,1,1.0,1,0.982974207085461,1,1.0,1
313,CN(c1ccnc(Nc2cc(cc(c2)N3CCOCC3)N4CCOCC4)n1)c5cccc6[nH]ncc56,1,1,15,0.9999930703447936,1,0.9999015654524924,1,0.98,1,1.0,1,0.9847906552523022,1,1.0,1
314,CN(c1ccnc(Nc2cc(cc(c2)N3CCOCC3)N4CCCOCC4)n1)c5cc(CO)ccc5C,1,1,15,0.9913745807219663,1,0.9982770593308482,1,0.97,1,1.0,1,0.982974207085461,1,1.0,1
315,COCCOc1cc(Nc2nccc(n2)N(C)c3cc(CO)ccc3C)cc(c1)N4CCOCC4,1,1,15,0.9673929018627514,1,0.9961812117431726,1,0.99,1,1.0,1,0.982974207085461,1,1.0,1
316,COCCN(c1ccnc(Nc2cc(cc(c2)N3CCOCC3)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,15,0.9158877886656671,1,0.9671950575171685,1,0.97,1,1.0,1,0.9612757938473376,1,1.0,1
317,CN(c1ccnc(Nc2cc(nc(n2)N3CCOCC3)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,15,0.9908757405369614,1,0.9988645845243432,1,0.97,1,1.0,1,0.982974207085461,1,1.0,1
318,C[C@H](NC(=O)c1cccnc1Oc2ccccc2)c3ccccc3,1,1,16,0.9258709046013652,1,0.9538894975969994,1,0.96,1,0.8,1,0.9705429827270593,1,1.0,1
319,COc1ccc(OC)c(CNC(=O)c2cccnc2Oc3ccccc3)c1,1,1,16,0.8406862108608016,1,0.6584888214606646,1,0.96,1,1.0,1,0.9705429827270593,1,1.0,1
320,Fc1ccc(NC(=O)c2cccnc2Oc3ccccc3)cc1,1,1,16,0.9513433216277083,1,0.984927151531293,1,0.96,1,0.8,1,0.9705429827270593,1,1.0,1
321,C[C@@H](NC(=O)c1cccnc1Oc2ccccc2)c3ccccc3,1,1,16,0.9258709046013652,1,0.9538894975969994,1,0.96,1,0.8,1,0.9705429827270593,1,1.0,1
322,O=C(NCc1ccccn1)c2ccc(Oc3ccccc3)cc2,1,1,16,0.9539853413553928,1,0.9625310521769864,1,0.98,1,1.0,1,0.9705429827270593,1,1.0,1
323,COc1ccc(Oc2ncccc2C(=O)NCc3ccccc3Cl)cc1,1,1,16,0.9847617090936566,1,0.9903283756152933,1,0.96,1,1.0,1,0.9844699883852526,1,1.0,1
324,CC(=O)Nc1ccc(CNc2[nH]nc3ccnc(Oc4ccccc4)c23)cc1,1,1,16,0.9999835987498007,1,0.9997191496887226,1,0.99,1,1.0,1,0.9705429827270593,1,1.0,1
325,Clc1ccccc1CNC(=O)c2ccccc2Oc3ccccc3,1,1,16,0.9932495008701604,1,0.9957910605431162,1,0.99,1,0.8,1,0.9765654143886082,1,1.0,1
326,Clc1ccccc1CNC(=O)c2cccnc2Oc3ccccc3,1,1,16,0.969856263610706,1,0.9577828863497302,1,0.97,1,1.0,1,0.9765654143886082,1,1.0,1
327,NC(=O)c1cccnc1Oc2ccccc2,1,1,16,0.777725726226372,0,0.5860668388032237,1,0.95,1,0.8,1,0.9572376251709117,1,1.0,1
328,O=C(NCc1ccccc1)c2cccnc2Oc3ccccc3,1,1,16,0.9225165756669418,1,0.8796721112577005,1,0.96,1,1.0,1,0.9705429827270593,1,1.0,1
329,COc1ccc(OC)c(CNc2n[nH]c3ccnc(Oc4ccccc4)c23)c1,1,1,16,0.9851253472230463,1,0.9951941270733127,1,0.95,1,1.0,1,0.9599067987598228,1,1.0,1
330,Clc1cccc2cn[nH]c12,1,1,17,0.9999891592973277,1,0.9999127830208344,1,1.0,1,1.0,1,0.9844699883852526,1,1.0,1
331,Clc1ccccc1c2cnn[nH]2,1,1,17,0.9999871821248875,1,0.999953952086555,1,1.0,1,1.0,1,0.9844699883852526,1,1.0,1
332,O=C1NC=Nc2[nH]ncc12,0,0,17,0.9549843478598331,1,0.9703441915894955,1,0.98,1,0.8,1,0.9173111202779466,1,1.0,1
333,CC(C)N1CCN(Cc2oc(nc2)c3cc(cc4[nH]ncc34)c5cccc6[nH]ccc56)CC1,1,1,17,0.9973139110789875,1,0.9999696667784372,1,0.98,1,1.0,1,0.9724634139978514,1,1.0,1
334,Nc1[nH]ncc1c2cc(Cl)ccc2Oc3cc(F)c(cc3Cl)S(=O)(=O)Nc4cscn4,1,1,17,0.9913430868097801,1,0.9997696046136451,1,0.97,1,1.0,1,0.9746211561955564,1,1.0,1
335,O=C(CC12CC3CC(CC(C3)C1)C2)Nc4ccc5[nH]ncc5c4,1,1,17,0.9896685215308457,1,0.99846578804903,1,0.99,1,0.8,1,0.982974207085461,1,1.0,1
336,Nc1[nH]ncc1S(=O)(=O)c2ccccc2,1,1,17,0.9892755303318232,1,0.9944616492439124,1,0.96,1,1.0,1,0.9572376251709117,1,1.0,1
337,Fc1ccc2cn[nH]c2c1,1,1,17,0.9831044283370014,1,0.9947051103604287,1,0.99,1,1.0,1,0.9105517798685637,1,1.0,1
338,Nc1n[nH]c2c(Cl)cccc12,1,1,17,0.9941906778598226,1,0.9991336927555629,1,1.0,1,1.0,1,0.977308202314758,1,1.0,1
339,Clc1ccc2[nH]ncc2c1,1,1,17,0.9949563859664271,1,0.9990428734039549,1,1.0,1,1.0,1,0.9826159190993468,1,1.0,1
340,[O-][N+](=O)c1ccc2[nH]ncc2c1,1,1,17,0.9846378172681879,1,0.9940289329274432,1,1.0,1,1.0,1,0.9781135526526298,1,1.0,1
341,c1ccc2[nH]ncc2c1,1,1,17,0.9921575811165274,1,0.9976314828552911,1,0.99,1,1.0,1,0.9194617679439712,1,1.0,1
342,Clc1cccc2[nH]ncc12,1,1,17,0.999980942798946,1,0.9997199423398365,1,1.0,1,1.0,1,0.9844699883852526,1,1.0,1
343,C[C@@H]1CN(Cc2oc(nn2)c3cc(cc4[nH]ncc34)c5cccc6[nH]ccc56)C[C@H](C)O1,1,1,17,0.9999896853450512,1,0.9999808515716777,1,0.97,1,1.0,1,0.9724634139978514,1,1.0,1
344,O=S(=O)(Nc1cccc2[nH]ncc12)c3cccs3,1,1,17,0.9898854061482335,1,0.9992337234118461,1,1.0,1,1.0,1,0.9804382545163627,1,1.0,1
345,Nc1ccc2cn[nH]c2c1,1,1,17,0.9615896863346522,1,0.943048068188347,1,1.0,1,1.0,1,0.8236791079880411,1,1.0,1
346,COc1cccc2[nH]ncc12,1,1,17,0.992627156720391,1,0.9981604626410204,1,0.99,1,1.0,1,0.9804382545163627,1,1.0,1
347,CCCSc1ncccc1C(=O)N2CCCC2c3ccncc3,1,1,18,0.9047006657281633,1,0.9305227179724797,1,0.98,1,1.0,1,0.9847906552523022,1,1.0,1
348,CCCSc1nc(NC[C@@H]2CC[C@H](CC2)C(=O)O)ccc1C(=O)NC3CCCCC3,1,1,18,0.9999946787102422,1,0.9998692767836626,1,0.98,1,1.0,1,0.9743281530047435,1,1.0,1
349,CCCN(C)c1nc(ccc1C(=O)NC2CCCCC2)N3CCC[C@@H](CC(=O)O)C3,1,1,18,0.995686867482506,1,0.9978816856032146,1,0.97,1,1.0,1,0.9470810436393943,1,1.0,1
350,O=C(NC1CCCCC1)c2cccnc2Sc3ccccc3,1,1,18,0.9766347968191289,1,0.9893058704210647,1,0.97,1,0.8,1,0.9770454908940421,1,1.0,1
351,CCCSc1c(cnn1c2ccc(cc2)C(=O)O)C(=O)N(C)C3CCCCC3,1,1,18,0.9847226672731717,1,0.9937214428573878,1,0.98,1,1.0,1,0.9743281530047435,1,1.0,1
352,CCCSc1ncccc1C(=O)N(C)[C@@H]2[C@@H]3CC4C[C@H]2C[C@@](O)(C4)C3,1,1,18,0.9956748137734464,1,0.9984022079700093,1,0.99,1,1.0,1,0.9847906552523022,1,1.0,1
353,CCCSc1ncccc1C(=O)NC2CCCCC2,1,1,18,0.9960330165894218,1,0.9993627464778568,1,1.0,1,1.0,1,0.9847906552523022,1,1.0,1
354,CCCSc1nc(ccc1C(=O)NC2CCCCC2)N3CCCC(C3)C(=O)O,1,1,18,0.9999855437568572,1,0.999482879376878,1,0.98,1,1.0,1,0.9617017454487555,1,1.0,1
355,CCCSc1ncccc1C(=O)N(C)[C@H]2[C@@H]3CC4C[C@H]2C[C@@](O)(C4)C3,1,1,18,0.9956748137734464,1,0.9984022079700093,1,0.99,1,1.0,1,0.9847906552523022,1,1.0,1
356,CCCSc1c(cnn1[C@@H]2CC[C@@H](CC2)C(=O)O)C(=O)NC3CCCCC3,1,1,18,0.9622549975782874,1,0.9432493790927858,1,0.96,1,1.0,1,0.9523335153076619,1,1.0,1
357,CCCSc1nc(N[C@@H]2CC[C@H](CC2)C(=O)O)ccc1C(=O)NC3CCCCC3,1,1,18,0.999985052437158,1,0.9996441579996829,1,0.99,1,1.0,1,0.9743281530047435,1,1.0,1
358,OC(=O)c1ccc(cc1)n2ncc(C(=O)NC3C4CC5CC(CC3C5)C4)c2C6CCCC6,1,1,18,0.9786246631224651,1,0.9823196113868833,1,1.0,1,1.0,1,0.9743281530047435,1,1.0,1
359,CCCSc1nc(ccc1C(=O)NC2CCCCC2)N3CCC[C@H](CC(=O)O)C3,1,1,18,0.9999903308376685,1,0.9997950248742143,1,0.94,1,1.0,1,0.9470810436393943,1,1.0,1
360,CCCSc1nc(ccc1C(=O)NC2CCCCC2)N3CCCCC3C(=O)O,1,1,18,0.99383501441213,1,0.9986684015781866,1,0.97,1,1.0,1,0.9743281530047435,1,1.0,1
361,CCCSc1nc(NC)ccc1C(=O)N[C@@H]2C3CC4CC2C[C@@](O)(C4)C3,1,1,18,0.9999989859171611,1,0.9999384085488671,1,0.99,1,1.0,1,0.982974207085461,1,1.0,1
362,CCCSc1ncccc1C(=O)NC2CCC(F)(F)CC2,1,1,18,0.9999973689370634,1,0.9999048139712073,1,1.0,1,1.0,1,0.9847906552523022,1,1.0,1
363,CCCSc1ncccc1C(=O)N(C)C2CCCCC2,1,1,18,0.9946391568359624,1,0.9992645120633454,1,1.0,1,1.0,1,0.9847906552523022,1,1.0,1
364,CCCSc1c(cnn1c2cccc(c2)C(=O)O)C(=O)NC3CCCCC3,1,1,18,0.9971473675217084,1,0.999546793139468,1,1.0,1,1.0,1,0.9770454908940421,1,1.0,1
365,CCCSc1nc(ccc1C(=O)N[C@@H]2C3CC4CC2C[C@@](O)(C4)C3)N5CCOCC5,1,1,18,0.9999998276549564,1,0.9999798908241394,1,0.99,1,1.0,1,0.982974207085461,1,1.0,1
