,Unnamed: 0.1,Unnamed: 0,smiles,FDA_APPROVED,CT_TOX,target_actual,fp,cluster,Random_Forest_prediction,SVM_prediction,Dummy_Most_Frequent_prediction,Logistic_Regression_prediction,Gradient_Boosted_Tree_prediction,KNN_prediction
208,1193,1193,CCCC(=O)O[C@@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)O)C)C(=O)COC(=O)CC,1,0,0,[0 0 0 ... 0 0 0],17,0.08266666666666665,0.017875344374416766,0.0,0.00670986754778145,0.06430634426841915,0.0
209,1213,1213,CCCCC(=O)O[C@@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)O)C)C(=O)CO,1,0,0,[0 0 0 ... 0 0 0],17,0.05,0.020997011067572877,0.0,0.0035061230221686774,0.06430634426841915,0.0
210,1214,1214,CCCCC(=O)O[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCc4c3ccc(c4)O)C,1,0,0,[0 0 0 ... 0 0 0],17,0.02,0.019305174700610012,0.0,0.0033814434315782398,0.08245453829704627,0.0
211,1226,1226,CCCCCC(=O)O[C@@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C)C(=O)C,1,0,0,[0 0 0 ... 0 0 0],17,0.071,0.016760590782476582,0.0,0.0024977695334187614,0.07342931890682217,0.0
212,1229,1229,CCCCCCC(=O)O[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C,1,0,0,[0 0 0 ... 0 0 0],17,0.046,0.03456781999276255,0.0,0.007385679748412771,0.06430634426841915,0.0
213,1238,1238,CCCCCCCCCC(=O)O[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@H]34)C,1,0,0,[0 0 0 ... 0 0 0],17,0.05,0.05270113653628394,0.0,0.00848130377193283,0.06430634426841915,0.0
214,1335,1335,CCOC(=O)O[C@@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)C=C[C@]34C)O)C)C(=O)OCCl,1,0,0,[0 0 0 ... 0 0 0],17,0.06766666666666667,0.027756689794323566,0.0,0.005093602551469493,0.12298877085192882,0.0
215,673,673,CC(C)(C)[NH2+]C[C@@H](COc1cccc2c1CCCC2=O)O,1,0,0,[0 1 1 ... 0 0 0],22,0.04666666666666666,0.033568709385130846,0.0,0.013662956039189161,0.06087280403703668,0.2
216,674,674,CC(C)(C)[NH2+]C[C@@H](COc1ccccc1C2CCCC2)O,1,0,0,[0 1 0 ... 0 0 0],22,0.08666666666666666,0.06018509019918288,0.0,0.01400615086529874,0.04723022610929401,0.2
217,678,678,CC(C)(C)[NH2+]CC(COc1cccc2c1C[C@@H]([C@@H](C2)O)O)O,1,0,0,[0 1 0 ... 0 0 0],22,0.07416666666666666,0.08097311091659688,0.0,0.017253729029263296,0.06087280403703668,0.0
218,679,679,CC(C)(C)[NH2+]CC(COc1cccc2c1CCC(=O)N2)O,1,0,0,[0 1 0 ... 0 0 0],22,0.05333333333333333,0.0394956087457019,0.0,0.0349679738497699,0.08245453829704627,0.0
219,601,601,C[NH+](CC#C)Cc1ccccc1,1,0,0,[0 0 0 ... 0 0 0],24,0.0,0.04213130568325133,0.0,0.004103041467590247,0.04216847620578004,0.0
220,961,961,CC1=C[C@@H]2[C@H](CC[C@]3([C@H]2CC[C@@]3(C(=O)C)OC(=O)C)C)[C@@]4(C1=CC(=O)CC4)C,1,0,0,[0 0 0 ... 0 0 0],25,0.085,0.026193911983582105,0.0,0.005023201266195151,0.07342931890682217,0.0
